JesuitPlaceAbbreviation,Places,MissionDate(s),ViceProvinceDate(s),ProvinceDate(s),Latitude,Longitude,,Placeholder City,,Placeholder Country
Aeq,Aequatoriana,,1952,,-0.180653,-78.467834,,Quito,,Ecuador
AfrC,Africae Centralis,,1957,1961,-4.441931,15.266293,,Kinshasa,,Congo
Ahmed,Ahmedabadensis,,1956-1961,,23.022505,72.571365,,Ahmedabad,,India
AlbR,Albae Russiae,,,1801-1803,53.904541,27.561523,,Minsk,,Belarus
Angl,Angliae,,,1803,51.5073219,-0.1276474,,London,,United Kingdom
Antill,Antillensis,,1952,1968,23.135305,-82.3589631,,Havana,,Cuba
Arag,Aragoniae,,,1863-1948,41.70057095,-0.90908596,,Zaragoza,,Spain
Arg,Argentinensis,,,1937,-34.6075682,-58.4370894,,Buenos Aires,,Argentina
ArgCh,Argentino-Chilensis,,,1917-1937,-30.7054363,-69.1988222,,San Juan,,Argentina
Aus,Austriaco-Galician,,,1838-1846,49.5557716,25.591886,,Ternopil,,Ukraine
AusHu,Austriaco-Hungarica,,,1871-1909,48.2083537,16.3725042,,Vienna,,Austria
Austra,Australiae,,1931,1950,-37.8142176,144.9631608,,Melbourne,,Australia
Austrca,Austriaca,,,1846-1871,48.2083537,16.3725042,,Vienna,,Austria
Austri,Austriae,,,1909,48.2083537,16.3725043,,Vienna,,Austria
Baet,Baeticae,,,1924,37.3886303,-5.9953403,,Sevilla,,Spain
Belgaum,Belgaensis,1954-1955,,,15.8572666,74.5069343,,Belgaum,,India
BelgM,Belgicae Meridionalis,,,1935,50.8465573,4.351697,,Brussels,,Belgium
BelgS,Beligicae Septemtrionalis,,,1935,50.8465573,4.351697,,Brussels,,Belgium
Boh,Bohemiae,,,1938,50.0596288,14.44645927,,Prague,,Czech Republic
Bol,Bolivian.,,1967,,-16.4955455,-68.1336229,,La Paz,,Bolivia
Bomb,Bombayensis,,,1956,18.9387711,72.8353355,,Mumbai,,India
BPoon,Belgaum-Poonensis,,1956-1964,,18.521428,73.8544541,,Pune,,India
BrasC,Brasiliae Centralis,,1925,1939,-22.9110137,-43.2093727,,Rio de Janeiro,,Brazil
BrasM,Brasiliae Meridionalis,,1925,1927,-30.10091665,-51.18878819,,Porto Alegre,,Brazil
BrasS,Brasiliae Septemtrionalis,,1938,,-12.9822499,-38.4812772,,Salvador,,Brazil
Buff,Buffalensis,,,1956-1967,42.8867166,-78.8783922,,Buffalo,,United States
Calcut,Calcuttensis,,1956,,22.5726723,88.3638815,,Kolkata,,India
Calif,Californiae,,1909,,37.7647993,-122.4629897,,San Francisco,,United States
CAm,Centro-American,,1958,,13.6989939,-89.1914249,,San Salvador,,El Salvador
Camp,Campaniae,,,1863-1961,49.2368732,4.08030473,,Reims,,France
Can,Canadensis ,1887,,1907-1924,45.5505849,-73.60223174,,Montreal,,Canada
CanI,Canadae Inferioris ,,,1924-1964,45.5505849,-73.60223174,,Montreal,,Canada
CanS,Canadae Superioris,,1924,1939,43.6534817,-79.3839347,,Toronto,,Canada
Cast,Castellan,,,1863-1948; 1962,43.4620412,-3.8099719,,Santander,,Spain
CeSl,Checho-Slovakiae,,1919,1928-1938,50.0596288,14.44645927,,Prague,,Czech Republic
Cey,Ceylonen,,1962,,6.9349969,79.8538463,,Colombo,,Sri Lanka
Chic,Chicagiensis,,,1928,41.8755616,-87.6244212,,Chicago,,United States
Chil,Chilensis,,1937,1958,-33.4377968,-70.6504451,,Santiago,,Chile
COc,Castellan. Occidentalis,,,1948-1962,43.2938686,-8.3593063,,A Coruña,,Spain
COr,Castellan. Orientalis,,,1948-1962,42.063972,-1.6053391,,Tudela,,Spain
Col,Colombiana,,,1914-1961; 1968,4.59808,-74.0760439,,Bogota,,Colombia
ColOc,Colombiana Occidentalis,,,1961-1968,6.2443382,-75.573553,,Medellín,,Colombia
ColOr,Colombiana Orientalis,,,1961-1969,4.59808,-74.0760439,,Bogota,,Colombia
Croat,Croatiae,1909-1919,1942,1962,45.8131847,15.9771774,,Zagreb,,Croatia
Detr,Detroitensis,,,1955,42.3315509,-83.0466403,,Detroit,,United States
ExOr,Extremi Orientis,,,1957,25.0375198,121.5636796,,Taipei,,Taiwan
Fr,Franciae,,,1836-1961,48.8566969,2.3514616,,Paris,,France
GaA,Galliae Atlanticae,,,1961,47.2186371,-1.5541362,,Nantes,,France
GaCan,Gallo-Canadensis,,,1968,45.5592181,-73.66060931,,Montreal,,France
Gal,Galiciae,,,1820-1830,49.5557716,25.591886,,Ternopil,,Ukraine
GalAus,Galiciae Austriacae,,,1830-1838,49.5557716,25.591887,,Ternopil,,Ukraine
Gali,Galician.,,,1846-1918,50.0619474,19.9368564,,Krakow,,Poland
Gall,Galliae,1814,,1820-1836,48.8566969,2.3514616,,Paris,,France
GaM,Galliae Mediterraneae,,,1961,45.7578137,4.8320114,,Lyon,,France
GaS,Galliae Septemtrionalis,,,1961,49.2368732,4.08030473,,Reims,,France
Germ,Germaniae,,,1853-1921,51.2288401,5.88419653,,Baexem,,Netherlands
GermI,Germaniae Inferioris,,,1921,50.938361,6.959974,,Cologne,,Germany
GermO,Germaniae Orientalis,,,1931,52.5015217,13.4025498,,Berlin,,Germany
GermS,Germaniae Superioris,,,1826-1852; 1921,48.1371079,11.5753822,,Munich,,Germany
GermSI,Germaniae Superioris et Inferioris,,,1852,51.7177044,8.752653,,Paderborn,,Germany
GoMin,Goiano-Minensis,,1964,,-16.680882,-49.2532691,,Goiânia,,Brazil
GPoon,Goa-Poonensis,,1963,,15.398403,73.8129178,,Vasco da Gama,,India
Guj,Gujaratensis,,1961,,22.0685829,71.02964535,,Rajkot,,India
Helv,Helvetiae,1810; 1936,1821-1846; 1947,,47.3723941,8.5423328,,Zurich,,Switzerland
Hib,Hiberniae,,1830,1860,53.3497645,-6.2602732,,Dublin,,Ireland
Hisp,Hispaniae,,,1815-1863,40.4167047,-3.7035825,,Madrid,,Spain
HKong,Hongkongensis,,1966,,22.2850394,114.1583819,,Hong Kong,,China
Hung,Hungariae,,,1909,47.48138955,19.14607278,,Budapest,,Hungary
Iap,Iaponica,1908,1948,1958,35.6828387,139.7594549,,Tokyo,,Japan
ImpRuss,Imperio Russico,,,1803,59.9606739,30.1586551,,St. Petersburg,,Russia
Indon,Indonesiae,,1956,,-6.1753942,106.827183,,Jakarta,,Indonesia
It,Italiae,,,1806-1831,41.8933203,12.4829321,,Rome,,Italy
Jams,Jamshedpurensis,,1956,,22.8015194,86.2029579,,Jamshedpur,,India
Jug,Jugoslaviae,,1919-1942,,45.8131847,15.9771774,,Zagreb,,Croatia
Kan,Kanarensis,,1956,,12.9791198,77.5912997,,Bangaluru,,India
Ker,Keralensis,,1960,,10.3528744,76.5120396,,Kerala,,India
Leg,Legionensis,,,1918,42.5989995,-5.5682413,,León,,Spain
Lett,Lettoniae et Estoniae,1938,,,59.4250354,24.74386926,,Tallin,,Estonia
Lit,Lituaniae,,,1930,54.8982139,23.9044817,,Kaunas,,Lithuania
Loy,Loyolensis,,,1962,42.7343909,-3.413458,,Oña,,Spain
Lugd,Lugdunensis,,,1836-1961,45.7578137,4.8320114,,Lyon,,France
Lus,Lusitaniae,,,1880,38.7077507,-9.1365919,,Lisbon,,Portugal
Madec,Madecassensis,,1967,,-18.9100122,47.5255809,,Antananarivo,,Madagascar
Madur,Madurensis,,,1952,9.833333,77.833333,,Madurai,,India
Mang,Mangalorensis,,1955-1956,,12.8698101,74.8430082,,Mangalore,,India
Mary,Marylandiae,,,1833-1880,39.2908816,-76.610759,,Baltimore,,United States
MaryNEb,Marylandiae-Neo Eboracensis,,,1880-1943,40.7127281,-74.0060152,,New York,,United States
Melit,Melitensis,,1947,,35.8989818,14.5136759,,Valletta,,Malta
Mex,Mexicana,,,1816; 1907-1957,19.4326296,-99.1331785,,Mexico City,,Mexico
MexM,Mexicana Meridionalis,,,1957-1968,19.4326296,-99.1331785,,Mexico City,,Mexico
MexS,Mexicana Septemtrionalis,,,1957-1968,20.6720375,-103.3383962,,Guadalajara,,Mexico
Miss,Missourianae,1831,1840,1863,38.6268039,-90.1994097,,St. Louis,,United States
MReg,Montis Regii,,,1964-1968,45.5505849,-73.60223174,,Montreal,,Canada
NAngl,Novae Angliae,,,1926,42.3602534,-71.0582912,,Boston,,United States
NAur,Neo-Aurelianensis,1880,,1907,29.9499323,-90.0701156,,New Orleans,,United States
Neap,Neapolitana,,,1822,40.8359336,14.2487826,,Naples,,Italy
NEb,Neo-Eboracensis,,,1879-1880; 1943,40.7127281,-74.0060152,,New York,,United States
Neer,Neerlandiae,,1849,1850,52.0799838,4.3113461,,The Hague,,Netherlands
Oreg,Oregoniensis,,,1931,45.5202471,-122.6741949,,Portland,,Oregon
Par,Parisiensis,,,1961,48.8566969,2.3514616,,Paris,,France
Patn,Patnen.,,1956,1961,25.416667,85.166667,,Patna,,India
Peru,Peruvian.,,1958,1968,-12.0621065,-77.0365256,,Lima,,Peru
Phil,Phillippina,,,1957,14.5907332,120.9809674,,Manila,,Philippines
Pol,Poloniae,,,1918-1926,52.2337172,21.07141113,,Warsaw,,Poland
PolMai,Poloniae Maioris et Mazoviae,,,1926,52.2337172,21.07141113,,Warsaw,,Poland
PolMin,Poloniae Minoris,,,1926,50.0619474,19.9368564,,Krakow,,Poland
PrOr,Proximi Orientis,,1957,,33.8959203,35.47843,,Beirut,,Lebanon
Queb,Quebecen.,,,1964-1968,45.5505849,-73.60223174,,Montreal,,Canada
Ranch,Ranchiensis,,1956,,23.30063985,85.37344271,,Ranchi,,India
Rom,Romana,,,1831,41.8933203,12.4829321,,Rome,,Italy
Romi,Romenica,,1937,,44.4361414,26.1027202,,Bucharest,,Romania
Sic,Siculae,,,1807,37.8819449,13.60954369,,Palermo,,Italy
Slova,Slovakiae,,1938,,48.1359085,17.15974406,,Bratislava,,Slovakia
Slove,Sloveniae,,1969,,46.0499803,14.5068602,,Ljubljana,,Slovenia
Tarr,Tarraconensis,,,1948,41.3828939,2.1774322,,Barcelona,,Spain
Taur,Taurinensis,,,1831,45.0677551,7.6824892,,Turin,,Italy
Tole,Toletana,,,1880,40.4167047,-3.7035825,,Madrid,,Spain
Tolo,Tolosana,,,1852-1961,43.6044622,1.4442469,,Toulouse,,France
Uru,Uruguariensis,,1961,,-34.8652724,-56.1819512,,Montevideo,,Uruguay
USA,American Septemtrionalis Statua Foederati,,,,39.2908816,-76.610759,,Baltimore,,United States
USic,Utriusque Siciliae,,,1804-1806,37.8819449,13.60954369,,Palermo,,Italy
Ven,Venata,,,1846-1936,45.4371908,12.3345898,,Venice ,,Italy
VenM,Veneto-Mediolanensis,,,1936,45.4077172,11.8734455,,Padua,,Italy
Venez,Venezolan.,,1958,,10.506098,-66.9146017,,Caracas,,Venezuela
Wisc,Wisconsinensis,,,1955,43.074761,-89.3837613,,Madison,,Wisconsin
Zambe,Zambesian.,1878-1893,,,-33.3070589,26.5272648,,Makhanda (Grahamstown),,South Africa
Zambi,Zambia,,1969,,-15.4164488,28.2821535,,Lusaka,,Zambia